Scraping Date,Scraping Time,ID,Posted at,Deleted at,Reposted at,Job Title,Workplace Type,Location,Type,Job Type,Apply Link,Description,Requirements,Highlights
08/07/2025,11:07,4557807005,08/07/2025,11/07/2025,,Bring Your Voice to AI Training - Russian,Remote,"United States, Canada, United Kingdom",Specialists,,https://app.outlier.ai/en/expert/opportunities/4557807005?location=All&type=All,"Help Train the Next Generation of Audio AI
Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.

﻿What to Expect
You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.

We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in:
- Call centers or customer support
- Improv or theater
- Podcasting
- Vocal performance or singing
- Or if you're just naturally outgoing, expressive, and speak with clarity
- Native fluency inRussian
- Strong vocal expression and emotional range
- Quiet, distraction-free recording environment
- Any prior voice-related experience or comfort speaking on mic

- Theater, improv, or acting background
- Classical vocal training or public speaking experience
- Audio interface or professional-grade mic setup

- Record short voice clips with different tones, emotions, and styles
- Give feedback on recordings from other contributors
- Edit and review scripts for flow and clarity
- Maintain clean, high-quality audio recordings using tools like Audacity
- You can view responses to frequently asked questions here -FAQ Document

Payment:
- Currently, pay rates for core project work for voice recording areupto $40 USD per hour.

PLEASE NOTE:We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.

This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423297005,08/07/2025,11/07/2025,,Catalan (Spain) Freelance Writer,Remote,Spain,Languages,,https://app.outlier.ai/en/expert/opportunities/4423297005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Catalan writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Catalan to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Catalan text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Catalan about a given topic
- Assessing whether a piece of Catalan text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Catalan writing experts average USD $22.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4246879005,08/07/2025,11/07/2025,,Czech Freelance Writer,Remote,Czech Republic,Languages,,https://app.outlier.ai/en/expert/opportunities/4246879005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Czech writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Czech to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Czech text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Czech about a given topic
- Assessing whether a piece of Czech text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Czech writing experts average USD $15 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4251763005,08/07/2025,11/07/2025,,Gujarati  Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4251763005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Gujarati writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Gujarati to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
Important:All resumes must be submitted in English. Resumes in other languages will be automatically rejected.
You may contribute your expertise by…
- Reading Gujarati text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Gujarati about a given topic
- Assessing whether a piece of Gujarati text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Gujarati writing experts average USD $7.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4573023005,08/07/2025,11/07/2025,,Gulf Arabic Freelance Writer,Remote,Saudi Arabia,Languages,,https://app.outlier.ai/en/expert/opportunities/4573023005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Golf Arabic writer who would like to lend your expertise to train AI models?

Note: this job is for Gulf Arabic native speakers. If your native language is Hijazi Arabic or Najdi Arabic, please refer to the below job posts instead:
- Hijazi Arabic
- Najdi Arabic

About the opportunity:
- Outlier is looking for talented writers with fluency in Gulf Arabic to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you

You may contribute your expertise by…
- ReadGulf Arabictext in order to rank a series of responses that were produced by an AI model
- Writing a short story inGulf Arabic abouta given topic
- Assessing whether a piece ofGulf Arabictext produced by an AI model is factually accurate

Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing

Payment:
- Currently, pay rates for core project work byGulf Arabicwriting experts average USD $12.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4573025005,08/07/2025,11/07/2025,,Hijazi Arabic Freelance Writer,Remote,Saudi Arabia,Languages,,https://app.outlier.ai/en/expert/opportunities/4573025005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Hijazi Arabic writer who would like to lend your expertise to train AI models?

Note: this job is for Hijazi Arabic native speakers. If your native language is Gulf Arabic or Najdi Arabic, please refer to the below job posts instead:
- Gulf Arabic
- Najdi Arabic

About the opportunity:
- Outlier is looking for talented writers with fluency inHijazi Arabicto help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you

You may contribute your expertise by…
- ReadHijazi Arabictext in order to rank a series of responses that were produced by an AI model
- Writing a short story inHijazi Arabicabout a given topic
- Assessing whether a piece ofHijazi Arabictext produced by an AI model is factually accurate

Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing

Payment:
- Currently, pay rates for core project work byHijazi Arabicwriting experts average USD $12.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423301005,08/07/2025,11/07/2025,,Kannada Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4423301005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Kannada writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Kannada to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Kannada text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Kannada about a given topic
- Assessing whether a piece of Kannada text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Kannada writing experts average USD $7.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4573027005,08/07/2025,11/07/2025,,Levantine  Arabic Freelance Writer,Remote,Jordan,Languages,,https://app.outlier.ai/en/expert/opportunities/4573027005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Levantine Arabic writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency inLevantine Arabicto help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- ReadLevantine Arabictext in order to rank a series of responses that were produced by an AI model
- Writing a short story inLevantine Arabicabout a given topic
- Assessing whether a piece ofLevantine Arabictext produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work byLevantine Arabicwriting experts average USD $12.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423485005,08/07/2025,11/07/2025,,Malayalam (India) Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4423485005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Malayalam writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Malayalam to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Malayalam (India) text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Malayalam (India) about a given topic
- Assessing whether a piece of Malayalam (India) text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Malayalam (India) writing experts average USD $7.50 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423486005,08/07/2025,11/07/2025,,Marathi (India) Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4423486005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Marathi writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Marathi to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Marathi (India) text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Marathi (India) about a given topic
- Assessing whether a piece of Marathi (India) text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Marathi (India) writing experts average USD $7.50 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4573030005,08/07/2025,11/07/2025,,Najdi  Arabic Freelance Writer,Remote,Saudi Arabia,Languages,,https://app.outlier.ai/en/expert/opportunities/4573030005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Najdi Arabic writer who would like to lend your expertise to train AI models?

Note: this job is for Najdi Arabic native speakers. If your native language is Gulf Arabic or Hijazi Arabic, please refer to the below job posts instead:
- Gulf Arabic
- Hijazi Arabic

About the opportunity:
- Outlier is looking for talented writers with fluency inNajdi Arabicto help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you

You may contribute your expertise by…
- ReadNajdi Arabictext in order to rank a series of responses that were produced by an AI model
- Writing a short story inNajdi Arabicabout a given topic
- Assessing whether a piece ofNajdi Arabictext produced by an AI model is factually accurate

Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing

Payment:
- Currently, pay rates for core project work byNajdi Arabicwriting experts average USD $12.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4573044005,08/07/2025,11/07/2025,,Odia  Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4573044005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Odia writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Odia to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
Important:All resumes must be submitted in English. Resumes in other languages will be automatically rejected.
You may contribute your expertise by…
- Reading Odia text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Odia about a given topic
- Assessing whether a piece of Odia text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Odia writing experts average USD $7.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4421912005,08/07/2025,11/07/2025,,Polish Freelance Writing,Remote,Poland,Languages,,https://app.outlier.ai/en/expert/opportunities/4421912005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Polish writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Polsih to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Polish text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Polish about a given topic
- Assessing whether a piece of Polish text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Polish writing experts average USD $15 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423478005,08/07/2025,11/07/2025,,Punjabi (India) Freelance Writer,Remote,India,Languages,,https://app.outlier.ai/en/expert/opportunities/4423478005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Punjabi writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Punjabi to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Punjabi (India) text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Punjabi (India) about a given topic
- Assessing whether a piece of Punjabi (India) text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Punjabi (India) writing experts average USD $7.50 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423306005,08/07/2025,11/07/2025,,Romanian Freelance Writer,Remote,Romania,Languages,,https://app.outlier.ai/en/expert/opportunities/4423306005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Romanian writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Romanian to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Romanian text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Romanian about a given topic
- Assessing whether a piece of Romanian text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Romanian writing experts average USD $15.00 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4423307005,08/07/2025,11/07/2025,,Russian Freelance Writer,Remote,"United States, Canada, United Kingdom",Languages,,https://app.outlier.ai/en/expert/opportunities/4423307005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Russian writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Russian to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Russian text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Russian about a given topic
- Assessing whether a piece of Russian text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Russian writing experts average USD $30.00 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
08/07/2025,11:07,4421898005,08/07/2025,11/07/2025,,Ukrainian Freelance Writer,Remote,"United States, Canada, United Kingdom",Languages,,https://app.outlier.ai/en/expert/opportunities/4421898005?location=All&type=All,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Ukranian writer who would like to lend your expertise to train AI models?
About the opportunity:
- Outlier is looking for talented writers with fluency in Ukranian to help train generative artificial intelligence models
- This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you
You may contribute your expertise by…
- Reading Ukrainian text in order to rank a series of responses that were produced by an AI model
- Writing a short story in Ukrainian about a given topic
- Assessing whether a piece of Ukrainian text produced by an AI model is factually accurate
Examples of desirable expertise:
- Experience as a professional translator
- Professional writing experience (copywriter, journalist, technical writer, editor, etc.)
- Enrollment in or completion of an undergraduate program in a humanities field or field related to writing
- Enrollment in or completion of a graduate program related to creative writing
Payment:
- Currently, pay rates for core project work by Ukrainian writing experts average USD $22.5 per hour
- Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,"Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry
Remote work: Work from the comfort of your home, or wherever you want
Flexible hours: Work anytime, you set your schedule
Weekly payouts: Don't wait weeks to get paid
Flex your expertise: Apply your skills to the development of the world's most exciting industry"
